Status(hex),FT Sequense,Count,Time,Distance,Fx,Fy,Fz,Tx,Ty,Tz,Material_Status,normal_state,abnormal_state1,abnormal_state2,abnormal_state3
0x00,144236856,2,0.015835452,0,-1.10E-05,-5.90E-05,1.60E-05,-3.60E-06,-5.33E-06,-9.10E-08,0,1,0,0,0
0x00,144236996,142,20.01454516,0.5,5.40E-05,8.20E-05,-0.001789,1.04E-05,4.75E-06,4.37E-07,0,1,0,0,0
0x00,144237136,282,40.01032237,2.4,3.10E-05,0.00011,-0.002914,7.46E-06,6.89E-06,6.79E-07,0,1,0,0,0
0x00,144237276,422,60.0014076,4.875,0.000538,-0.000221,-0.003482,2.37E-06,2.08E-06,2.95E-06,0,1,0,0,0
0x00,144237415,561,80.00363629,7.375,0.00052,-0.000171,-0.001172,2.45E-06,9.57E-06,2.62E-06,0,1,0,0,0
0x00,144237555,701,100.0111435,9.625,0.000424,0.000414,-0.001062,-6.90E-06,1.08E-05,-1.71E-06,0,1,0,0,0
0x00,144237695,841,120.0151317,12.05,0.000512,-0.000166,-0.000612,5.59E-06,1.15E-05,-3.93E-06,0,1,0,0,0
0x00,144237835,981,140.0050439,14.675,0.000113,-0.000125,-0.001261,1.21E-05,-1.61E-05,2.70E-08,0,1,0,0,0
0x00,144237974,1120,160.0134308,17.1,-0.000843,-0.000792,-0.001329,1.44E-05,-2.17E-05,4.09E-06,0,1,0,0,0
0x00,144238114,1260,180.011554,19.45,0.000143,-0.000726,-0.00132,1.49E-05,-1.65E-05,-2.13E-06,0,1,0,0,0
0x00,144238254,1400,200.01173,22.125,0.000577,-0.000233,-0.001802,8.52E-06,1.53E-06,2.64E-06,0,1,0,0,0
0x00,144238394,1540,220.0127857,24.6,0.001522,-9.00E-05,-0.000608,6.22E-06,1.63E-05,-3.67E-06,0,1,0,0,0
0x00,144238533,1679,240.0026979,27.025,0.000948,0.000646,-0.001047,-8.66E-06,2.09E-06,2.56E-06,0,1,0,0,0
0x00,144238673,1819,260.0096186,29.5,0.001061,5.70E-05,-0.001197,7.04E-06,5.80E-07,4.38E-07,0,1,0,0,0
0x00,144238813,1959,280.0036363,32.125,0.000108,2.00E-06,-0.000693,1.61E-05,-3.28E-06,1.19E-07,0,1,0,0,0
0x00,144238953,2099,300.0143692,34.5,-0.000414,8.90E-05,-0.000661,1.00E-05,-2.19E-05,-2.43E-06,0,1,0,0,0
0x00,144239092,2238,320.0204101,36.925,-0.000892,-0.000244,-0.000694,1.12E-05,-2.47E-05,-3.98E-07,0,1,0,0,0
0x00,144239232,2378,340.0038709,39.675,-0.000291,-0.000422,-0.000232,2.62E-05,-1.62E-05,1.92E-06,0,1,0,0,0
0x00,144239372,2518,360.0052198,41.95,0.000148,-0.000541,-0.000768,2.25E-05,1.66E-06,-1.94E-06,0,1,0,0,0
0x00,144239512,2658,380.0124338,44.475,0.000561,-0.000165,-0.001218,8.91E-06,9.01E-06,2.64E-06,0,1,0,0,0
0x00,144239652,2798,400.008211,47.075,0.000419,0.001005,-0.001604,-6.47E-06,9.05E-06,5.31E-07,0,1,0,0,0
0x00,144239791,2937,420.0051612,49.6,0.00105,0.000227,-0.0012,1.14E-05,1.71E-05,6.97E-07,0,1,0,0,0
0x00,144239931,3077,440.0021114,52.025,0.000577,-0.000233,-0.001802,8.52E-06,1.53E-06,2.64E-06,0,1,0,0,0
0x00,144240071,3217,460.0110848,54.475,0.00054,0.000921,-0.001155,8.97E-06,-1.70E-06,3.18E-07,0,1,0,0,0
0x00,144240211,3357,480.012727,57.1,0.000102,4.50E-05,-0.001264,1.65E-05,4.53E-07,2.85E-07,0,1,0,0,0
0x00,144240350,3496,500.008211,59.475,0.000135,0.000541,-0.001265,1.94E-05,-1.09E-05,2.29E-06,0,1,0,0,0
0x00,144240490,3636,520.0013489,61.975,-0.000385,0.000712,-9.30E-05,1.70E-05,-2.05E-05,-3.35E-07,0,1,0,0,0
0x00,144240646,3792,542.4803596,64.9,-0.000364,9.00E-05,-0.001266,1.34E-05,-2.44E-05,4.14E-06,0,1,0,0,0
0x00,144240770,3916,560.0119646,67.05,0.000237,-8.70E-05,-0.000803,2.84E-05,-1.59E-05,6.45E-06,0,1,0,0,0
0x00,144240909,4055,580.0018768,69.425,0.000666,-0.000265,-0.001323,2.11E-05,-3.33E-06,2.50E-06,0,1,0,0,0
0x00,144241049,4195,600.0234599,72.075,0.001036,0.000532,-0.001706,2.75E-07,-1.18E-05,2.50E-06,0,1,0,0,0
0x00,144241189,4335,620.0045747,74.55,0.000546,0.000878,-0.000584,8.62E-06,-5.43E-06,1.52E-07,0,1,0,0,0
0x00,144241329,4475,640.0041641,77,0.000128,0.000119,-0.000725,2.33E-05,7.37E-06,3.01E-07,0,1,0,0,0
0x00,144241468,4614,660.0140173,79.475,0.000227,-0.000631,-0.000273,3.15E-05,-8.53E-06,-2.17E-06,0,1,0,0,0
0x00,144241608,4754,680.0048093,82.125,-0.000817,-0.000207,0.000369,2.41E-05,-2.21E-05,-5.34E-07,0,1,0,0,0
0x00,144241748,4894,700.0111435,84.475,-0.001229,-0.000545,-0.000312,3.49E-05,-2.76E-05,1.60E-06,0,1,0,0,0
0x00,144241888,5034,720.0101464,86.925,-0.000702,-0.000759,-0.000912,3.70E-05,-2.17E-05,4.06E-06,0,1,0,0,0
0x00,144242028,5174,740.0144279,89.675,-0.000255,-0.000372,-0.000849,3.30E-05,-1.31E-05,2.10E-06,0,1,0,0,0
0x00,144242167,5313,760.0140173,91.975,0.000185,5.70E-05,-0.001356,2.94E-05,-6.71E-07,3.15E-07,0,1,0,0,0
0x00,144242307,5453,780.004516,94.475,0.000635,-0.000212,-0.001293,1.82E-05,2.56E-06,2.57E-06,0,1,0,0,0
0x00,144242447,5593,800.0055717,97.075,5.60E-05,0.000631,-0.00176,1.04E-05,-7.50E-07,2.51E-06,0,1,0,0,0
0x00,144242586,5732,820.0019354,99.6,0.001113,0.000121,-0.001259,1.71E-05,5.34E-06,5.44E-07,0,1,0,0,0
0x00,144242726,5872,840.0044574,102.025,0.000622,0.000385,-0.001276,2.18E-05,2.67E-06,-1.73E-06,0,1,0,0,0
0x00,144242866,6012,860.0096186,104.475,0.000129,0.000584,-0.001835,1.98E-05,-7.20E-06,2.45E-06,0,1,0,0,0
0x00,144243006,6152,880.006862,107.125,0.000249,3.50E-05,-0.000276,3.88E-05,-3.37E-06,8.80E-08,0,1,0,0,0
0x00,144243146,6292,900.001173,109.475,-0.000295,0.00015,-0.001369,2.98E-05,-1.99E-05,-2.22E-06,0,1,0,0,0
0x00,144243285,6431,920.0078004,111.975,-0.000193,-0.000478,-0.000908,3.88E-05,-2.49E-05,1.95E-06,0,1,0,0,0
0x00,144243431,6577,940.9149959,114.7,-0.000715,-0.000162,-0.000895,4.06E-05,-2.16E-05,-2.48E-07,0,1,0,0,0
0x00,144243565,6711,960.0096186,117.075,-0.000239,0.000108,-0.001404,3.27E-05,-2.61E-05,4.18E-06,0,1,0,0,0
0x00,144243705,6851,980.008035,119.425,0.000241,1.50E-05,-0.00139,3.24E-05,-6.85E-06,6.71E-06,0,1,0,0,0
0x00,144243844,6990,1000.003226,122.125,0.000712,-0.000157,-0.001956,3.15E-05,5.17E-06,2.77E-06,0,1,0,0,0
0x00,144243984,7130,1020.007507,124.55,0.001161,8.40E-05,-0.000735,2.32E-05,1.05E-06,3.93E-07,0,1,0,0,0
0x00,144244124,7270,1040.010322,126.975,0.000166,0.000489,-0.001294,2.23E-05,-1.68E-05,2.21E-06,0,1,0,0,0
0x00,144244264,7410,1060.004633,129.5,-0.000182,-0.000419,-0.000924,4.24E-05,-1.95E-05,2.04E-06,0,1,0,0,0
0x00,144244403,7549,1080.011261,132.15,-0.000587,-0.000799,-0.001034,5.28E-05,-2.88E-05,4.01E-06,0,1,0,0,0
0x00,144244543,7689,1100.009384,134.5,-0.001152,-0.000489,-0.000975,4.82E-05,-2.50E-05,1.80E-06,0,1,0,0,0
0x00,144244683,7829,1120.002522,136.925,-0.000218,-0.000468,-0.000308,3.56E-05,-2.27E-05,1.86E-06,0,1,0,0,0
0x00,144244823,7969,1140.004164,139.7,0.000241,0.000525,-0.000231,3.52E-05,-1.42E-05,2.07E-06,0,1,0,0,0
0x00,144244963,8109,1160.007859,141.975,0.000791,-0.000247,-0.001461,4.05E-05,-5.01E-06,2.54E-06,0,1,0,0,0
0x00,144245102,8248,1180.007449,144.475,0.000828,-0.000114,-0.000939,5.09E-05,7.23E-06,2.65E-06,0,1,0,0,0
0x00,144245242,8388,1200.005865,147.075,0.000665,0.000939,-0.001293,2.83E-05,-3.39E-06,3.62E-07,0,1,0,0,0
0x00,144245382,8528,1220.005748,149.6,0.000709,-0.000176,-0.00023,3.12E-05,5.18E-06,2.44E-06,0,1,0,0,0
0x00,144245522,8668,1240.017654,152,0.000751,-0.00017,-0.000276,3.77E-05,4.62E-06,2.45E-06,0,1,0,0,0
0x00,144245661,8807,1260.004927,154.475,0.000138,0.001153,-0.000692,2.62E-05,-9.23E-06,-2.09E-06,0,1,0,0,0
0x00,144245801,8947,1280.007742,157.1,0.000316,3.20E-05,-0.000923,4.84E-05,-6.09E-06,1.93E-07,0,1,0,0,0
0x00,144245941,9087,1300.015542,159.475,-0.000227,0.00023,-0.000877,4.31E-05,-1.35E-05,-2.19E-06,0,1,0,0,0
0x00,144246081,9227,1320.023049,161.975,-0.000237,0.000192,-0.000265,3.64E-05,-1.70E-05,4.11E-06,0,1,0,0,0
0x00,144246220,9366,1340.015308,164.575,-0.000147,-0.00037,-0.001541,4.92E-05,-1.64E-05,2.22E-06,0,1,0,0,0
0x00,144246360,9506,1360.011671,167.025,-0.000628,-4.80E-05,-0.001574,5.75E-05,-1.37E-05,3.90E-08,0,1,0,0,0
0x00,144246500,9646,1380.007449,169.45,0.000341,2.20E-05,-0.001523,5.16E-05,-8.25E-06,2.83E-07,0,1,0,0,0
0x00,144246640,9786,1400.006158,172.1,0.000267,-1.40E-05,-0.002586,3.87E-05,-1.09E-05,4.19E-07,0,1,0,0,0
0x00,144246779,9925,1420.009267,174.55,0.000807,-0.000232,-0.000906,4.37E-05,-3.42E-06,2.47E-06,0,1,0,0,0
0x00,144246919,10065,1440.003578,177,0.001239,0.000688,-0.001368,3.66E-05,-1.84E-06,2.67E-06,0,1,0,0,0
0x00,144247059,10205,1460.004047,179.475,0.000753,0.000359,-0.000843,4.08E-05,-2.75E-06,-1.85E-06,0,1,0,0,0
0x00,144247199,10345,1480.00393,182.125,0.000354,-6.40E-05,-0.000382,5.09E-05,-1.57E-05,-5.00E-08,0,1,0,0,0
0x00,144247338,10484,1500.007331,184.5,-0.001115,-0.000669,-0.001572,4.71E-05,-4.37E-05,1.63E-06,0,1,0,0,0
0x00,144247478,10624,1520.012786,186.925,-0.001007,-0.001132,-0.001155,6.68E-05,-3.24E-05,-4.04E-07,0,1,0,0,0
0x00,144247618,10764,1540.004751,189.7,-0.001068,-0.000478,-0.001067,6.11E-05,-2.61E-05,1.83E-06,0,1,0,0,0
0x00,144247758,10904,1560.019003,192,-6.50E-05,-0.000907,-0.001662,6.20E-05,-1.20E-05,1.74E-07,0,1,0,0,0
0x00,144247897,11043,1580.007742,194.475,0.000892,-0.000156,-0.000455,6.34E-05,2.66E-06,-3.96E-06,0,1,0,0,0
0x00,144248037,11183,1600.004105,197.05,0.000276,0.000574,-0.000848,4.21E-05,-1.10E-05,2.26E-06,0,1,0,0,0
0x00,144248177,11323,1620.013665,199.575,0.000341,2.20E-05,-0.001523,5.16E-05,-8.25E-06,2.83E-07,0,1,0,0,0
0x00,144248317,11463,1640.018533,202.025,-0.00012,-0.000296,-0.001003,5.60E-05,-9.44E-06,2.24E-06,0,1,0,0,0
0x00,144248456,11602,1660.012844,204.475,-6.40E-05,-0.000358,-0.001633,6.21E-05,-1.75E-05,2.25E-06,0,1,0,0,0
0x00,144248596,11742,1680.007742,207.1,0.000494,-0.00058,6.00E-06,7.35E-05,-1.03E-05,-2.16E-06,0,1,0,0,0
0x00,144248736,11882,1700.006451,209.475,-0.00062,0.000457,-0.000974,5.72E-05,-2.29E-05,1.95E-06,0,1,0,0,0
0x00,144248876,12022,1720.008973,211.95,-7.00E-05,0.000196,-0.001045,6.53E-05,-2.11E-05,-2.22E-06,0,1,0,0,0
0x00,144249015,12161,1740.007097,214.625,-0.000507,-0.000132,-0.001125,7.29E-05,-2.44E-05,-1.75E-07,0,1,0,0,0
0x00,144249155,12301,1760.00522,217.075,-0.000523,-0.000147,-0.001679,6.97E-05,-2.60E-05,-9.90E-08,0,1,0,0,0
0x00,144249295,12441,1780.002757,219.425,-7.00E-06,-0.000885,-0.001153,7.17E-05,-1.10E-05,1.13E-07,0,1,0,0,0
0x00,144249435,12581,1800.015542,222.075,0.000404,-8.30E-05,-0.001583,5.74E-05,-2.00E-05,1.30E-07,0,1,0,0,0
0x00,144249574,12720,1820.003108,224.55,-0.000143,0.000242,-0.000969,5.60E-05,-1.46E-05,-2.16E-06,0,1,0,0,0
0x00,144249714,12860,1840.010616,227,0.000431,-9.00E-06,-0.001044,6.42E-05,-1.31E-05,1.46E-07,0,1,0,0,0
0x00,144249854,13000,1860.00522,229.475,0.000554,-0.00054,-0.001211,8.35E-05,-9.29E-06,-1.89E-06,0,1,0,0,0
0x00,144249994,13140,1880.008328,232.125,-6.00E-06,-0.000337,-0.001124,7.18E-05,-1.64E-05,2.19E-06,0,1,0,0,0
0x00,144250133,13279,1900.005572,234.5,-0.000559,-0.000197,-0.001062,6.29E-05,-2.92E-05,-2.80E-07,0,1,0,0,0
0x00,144250273,13419,1920.011613,236.925,-0.000507,-0.000132,-0.001125,7.29E-05,-2.44E-05,-1.75E-07,0,1,0,0,0
0x00,144250413,13559,1940.010616,239.7,-0.000542,-0.000181,-0.000508,6.61E-05,-2.76E-05,-3.56E-07,0,1,0,0,0
0x00,144250553,13699,1960.000821,242,0.000108,-0.000926,-0.001275,8.75E-05,-1.80E-05,6.60E-08,0,1,0,0,0
0x00,144250692,13838,1980.013314,244.45,0.000556,9.00E-06,-0.001182,8.36E-05,-1.48E-05,1.90E-07,0,1,0,0,0
0x00,144250832,13978,2000.011437,247.05,-0.000185,0.000702,-0.002033,4.60E-05,-2.87E-05,-2.10E-08,0,1,0,0,0
0x00,144250972,14118,2020.022756,249.6,0.000959,-0.00016,-0.001102,7.31E-05,-5.80E-08,-3.86E-06,0,1,0,0,0
0x00,144251112,14258,2040.000938,252.025,0.000481,-0.000493,-0.001136,7.42E-05,-2.84E-06,-1.83E-06,0,1,0,0,0
0x00,144251251,14397,2060.002874,254.475,0.000446,-7.70E-05,-0.001629,6.38E-05,-2.06E-05,1.45E-07,0,1,0,0,0
0x00,144251391,14537,2080.000704,257.125,0.000498,-1.30E-05,-0.001691,7.39E-05,-1.58E-05,2.51E-07,0,1,0,0,0
0x00,144251531,14677,2100.014662,259.475,-0.0001,0.000183,-0.003879,5.91E-05,-2.43E-05,-1.74E-06,0,1,0,0,0
0x00,144251671,14817,2120.008094,261.975,-0.000166,0.000122,-0.006097,4.61E-05,-3.07E-05,-1.44E-06,0,1,0,0,0
0x00,144251810,14956,2140.007683,264.625,-0.000197,2.60E-05,-0.010071,3.63E-05,-4.29E-05,-8.79E-07,0,1,0,0,0
0x00,144251950,15096,2160.012258,267.075,-0.000665,-0.000863,-0.013015,3.76E-05,-4.40E-05,-4.29E-07,0,1,0,0,0
0x00,144252090,15236,2180.009795,269.45,-0.000202,-0.000461,-0.012396,3.69E-05,-3.37E-05,-2.46E-06,0,1,0,0,0
0x00,144252230,15376,2200.002932,272.1,-0.000381,6.70E-05,-0.014464,8.16E-06,-3.86E-05,-3.30E-08,0,1,0,0,0
0x00,144252370,15516,2220.018357,274.55,-0.000498,0.000253,-0.0155,-3.33E-06,-1.88E-05,4.37E-07,0,1,0,0,0
0x00,144252509,15655,2240.009736,277,-6.50E-05,0.000642,-0.017717,-1.03E-05,-1.17E-05,-1.11E-06,0,1,0,0,0
0x00,144252649,15795,2260.011671,279.475,-1.30E-05,9.30E-05,-0.020672,-3.63E-06,-1.05E-05,-2.68E-06,0,1,0,0,0
0x00,144252789,15935,2280.015073,282.125,-1.70E-05,0.00062,-0.024079,-6.53E-06,-2.14E-05,-2.50E-08,0,1,0,0,0
0x00,144252929,16075,2300.005865,284.5,-0.000605,0.00028,-0.028581,-2.42E-05,-2.63E-05,2.79E-06,0,1,0,0,0
0x00,144253068,16214,2320.002522,286.9,-0.000517,-0.000136,-0.031015,-7.12E-06,-1.29E-05,1.33E-06,0,1,0,0,0
0x00,144253208,16354,2340.012668,289.675,-0.000543,-4.70E-05,-0.034437,-9.36E-06,-7.00E-06,2.07E-06,0,1,0,0,0
0x00,144253348,16494,2360.015484,291.975,-3.90E-05,-0.000253,-0.036758,-7.06E-06,-8.92E-07,-1.62E-06,0,1,0,0,0
0x00,144253488,16634,2380.007742,294.475,-0.000121,-0.000102,-0.039549,-1.54E-05,1.30E-05,-8.90E-07,0,1,0,0,0
0x00,144253627,16773,2400.014369,297.05,0.000197,0.000794,-0.042754,-4.17E-05,1.25E-05,-2.39E-07,0,1,0,0,0
0x00,144253767,16913,2420.014252,299.575,0.000168,0.000865,-0.04445,-4.42E-05,1.84E-05,1.69E-07,0,1,0,0,0
0x00,144253907,17053,2440.001818,302.025,0.00061,0.001229,-0.047822,-5.12E-05,2.17E-05,-1.21E-06,0,1,0,0,0
0x00,144254047,17193,2460.019296,304.475,0.000598,0.000702,-0.051857,-5.39E-05,2.56E-05,-2.55E-06,0,1,0,0,0
0x00,144254186,17332,2480.003636,307.1,0.000546,0.000801,-0.054678,-5.94E-05,3.36E-05,-1.90E-06,0,1,0,0,0
0x00,144254326,17472,2500.003226,309.45,-7.00E-05,0.001592,-0.059689,-7.66E-05,2.17E-05,-1.24E-06,0,1,0,0,0
0x00,144254466,17612,2520.011026,311.95,-6.90E-05,0.001527,-0.062553,-8.00E-05,1.26E-05,-8.32E-07,0,1,0,0,0
0x00,144254606,17752,2540.003578,314.6,-0.001099,0.000966,-0.067163,-8.30E-05,1.54E-05,-2.26E-06,0,1,0,0,0
0x00,144254757,17903,2561.671461,317.25,-0.001059,0.000969,-0.07237,-7.92E-05,9.43E-06,-1.35E-06,0,1,0,0,0
0x00,144254885,18031,2580.010968,319.425,-0.001124,0.000606,-0.076362,-8.40E-05,3.04E-05,-2.44E-06,0,1,0,0,0
0x00,144255025,18171,2600.002639,322.1,-0.000803,0.001519,-0.081292,-0.000110003,2.99E-05,-1.46E-06,0,1,0,0,0
0x00,144255165,18311,2620.01044,324.55,0.000165,0.001204,-0.084155,-0.00011132,5.36E-05,-2.54E-06,0,1,0,0,0
0x00,144255304,18450,2640.00651,326.975,0.000133,0.001337,-0.088147,-0.00011322,6.32E-05,-1.63E-06,0,1,0,0,0
0x00,144255444,18590,2660.007273,329.475,-0.000405,0.001573,-0.091553,-0.000117961,5.57E-05,-3.35E-06,1,1,0,0,0
0x00,144255584,18730,2680.006276,332.15,-0.000856,0.001165,-0.095052,-0.000116954,4.17E-05,-8.19E-07,1,1,0,0,0
0x00,144255724,18870,2700.007624,334.5,-0.001311,0.000738,-0.096825,-0.000116253,2.77E-05,1.38E-06,1,1,0,0,0
0x00,144255864,19010,2720.016011,336.925,-0.001832,0.000989,-0.099676,-0.000117743,2.18E-05,-4.17E-07,1,1,0,0,0
0x00,144256003,19149,2740.002111,339.65,-0.001853,0.000952,-0.103666,-0.00012398,1.49E-05,2.31E-07,1,1,0,0,0
0x00,144256143,19289,2760.012258,341.975,-0.002298,0.000199,-0.108368,-0.000115161,2.45E-05,1.19E-06,1,1,0,0,0
0x00,144256283,19429,2780.012727,344.475,-0.001336,0.000392,-0.112911,-0.000119688,3.74E-05,2.43E-06,1,1,0,0,0
0x00,144256422,19568,2800.005572,347.05,-0.001558,0.001505,-0.117795,-0.000151013,2.94E-05,1.04E-06,1,1,0,0,0
0x00,144256562,19708,2820.009267,349.6,-0.001109,0.001989,-0.12348,-0.000153738,4.18E-05,2.45E-07,1,1,0,0,0
0x00,144256702,19848,2840.006803,352.025,-0.001236,0.001968,-0.128503,-0.000175797,3.81E-05,1.11E-06,1,1,0,0,0
0x00,144256842,19988,2860.010205,354.5,-0.001314,0.003132,-0.134696,-0.000184184,3.00E-05,9.00E-09,1,1,0,0,0
0x00,144256982,20128,2880.012727,357.125,-0.000703,0.001786,-0.140037,-0.000172351,3.66E-05,-9.23E-07,1,1,0,0,0
0x00,144257121,20267,2900.002346,359.45,-0.001799,0.001695,-0.14511,-0.000188574,2.75E-05,-3.08E-07,1,1,0,0,0
0x00,144257261,20407,2920.013959,361.975,-0.001914,0.00175,-0.151875,-0.000206729,2.91E-05,9.75E-07,1,1,0,0,0
0x00,144257401,20547,2940.002405,364.6,-0.002926,0.001834,-0.159924,-0.00020543,3.17E-05,2.38E-06,1,1,0,0,0
0x00,144257541,20687,2960.002874,367.05,-0.002921,0.001257,-0.166269,-0.000208233,2.80E-05,1.37E-06,1,1,0,0,0
0x00,144257680,20826,2980.015366,369.425,-0.002519,0.001551,-0.172459,-0.000225005,2.28E-05,3.77E-07,1,1,0,0,0
0x00,144257820,20966,3000.004985,372.075,-0.003181,0.002397,-0.17972,-0.000248084,1.52E-05,1.52E-06,1,1,0,0,0
0x00,144257960,21106,3020.012786,374.55,-0.002792,0.002777,-0.187052,-0.00026416,1.75E-05,8.66E-07,1,1,0,0,0
0x00,144258100,21246,3040.003284,377,-0.002396,0.003114,-0.193813,-0.000280584,1.60E-05,4.20E-08,1,1,0,0,0
0x00,144258239,21385,3060.010498,379.5,-0.001341,0.002764,-0.201357,-0.000272007,2.95E-05,-2.69E-07,1,1,0,0,0
0x00,144258379,21525,3080.015366,382.125,-0.001845,0.00252,-0.204813,-0.000273124,3.26E-05,2.50E-06,1,1,0,0,0
0x00,144258519,21665,3100.009091,384.5,-0.002455,0.003024,-0.202347,-0.000296307,5.30E-07,1.41E-06,1,1,0,0,0
0x00,144258659,21805,3120.011613,386.925,-0.002911,0.002663,-0.201256,-0.000292273,-4.39E-06,3.20E-06,1,1,0,0,0
0x00,144258798,21944,3140.014428,389.7,-0.003326,0.002898,-0.203073,-0.00027794,-1.35E-05,1.20E-06,1,1,0,0,0
0x00,144258938,22084,3160.006393,391.975,-0.002706,0.002141,-0.206675,-0.000262733,-7.08E-06,2.10E-06,1,1,0,0,0
0x00,144259078,22224,3180.006276,394.45,-0.002771,0.002242,-0.211777,-0.000271135,-6.73E-07,3.16E-06,1,1,0,0,0
0x00,144259218,22364,3200.010557,397.05,-0.003082,0.003852,-0.21825,-0.00031859,-1.83E-05,4.05E-06,1,1,0,0,0
0x00,144259357,22503,3220.008387,399.575,-0.002689,0.003868,-0.225059,-0.000327162,7.55E-06,1.50E-06,1,1,0,0,0
0x00,144259497,22643,3240.014428,402.025,-0.002668,0.003291,-0.223963,-0.000324341,1.09E-05,-8.21E-07,1,1,0,0,0
0x00,144259637,22783,3260.001408,404.475,-0.002023,0.00288,-0.211479,-0.000305699,7.71E-06,-9.76E-07,1,1,0,0,0
0x00,144259777,22923,3280.005103,407.1,-0.002401,0.002479,-0.200142,-0.000286985,7.07E-06,-1.06E-06,1,1,0,0,0
0x00,144259917,23063,3300.018768,409.425,-0.002832,0.002558,-0.193874,-0.000280927,-9.19E-06,1.74E-06,1,1,0,0,0
0x00,144260056,23202,3320.014545,411.975,-0.003361,0.002754,-0.191548,-0.000283338,-1.50E-05,-1.05E-06,1,1,0,0,0
0x00,144260196,23342,3340.007683,414.625,-0.003343,0.002704,-0.193858,-0.00028342,-2.25E-05,-7.19E-07,1,1,0,0,0
0x00,144260336,23482,3360.012844,417.05,-0.003196,0.00157,-0.196923,-0.000267429,-2.26E-05,2.05E-06,1,1,0,0,0
0x00,144260475,23621,3380.008328,419.45,-0.002791,0.002496,-0.201945,-0.000280479,-2.42E-05,3.06E-06,1,1,0,0,0
0x00,144260615,23761,3400.014076,422.1,-0.003513,0.003302,-0.207989,-0.000313575,-3.28E-05,3.94E-06,1,1,0,0,0
0x00,144260755,23901,3420.012492,424.55,-0.003117,0.003722,-0.213611,-0.00032636,-2.52E-05,3.04E-06,1,1,0,0,0
0x00,144260895,24041,3440.002111,426.975,-0.00273,0.004084,-0.219217,-0.000342742,-2.29E-05,2.05E-06,1,1,0,0,0
0x00,144261034,24180,3460.001701,429.475,-0.0027,0.003032,-0.225053,-0.000338777,-1.41E-05,-1.02E-06,1,1,0,0,0
0x00,144261174,24320,3480.012727,432.125,-0.003255,0.002659,-0.231311,-0.000353287,-2.49E-05,2.05E-06,1,1,0,0,0
0x00,144261314,24460,3500.012023,434.5,-0.004194,0.002903,-0.226753,-0.000349415,-5.45E-05,2.72E-06,1,1,0,0,0
0x00,144261454,24600,3520.000762,436.9,-0.003987,0.002228,-0.211484,-0.000319848,-5.20E-05,4.21E-06,1,1,0,0,0
0x00,144261594,24740,3540.013255,439.7,-0.003355,0.002562,-0.19498,-0.000290659,-3.69E-05,-7.35E-07,1,1,0,0,0
0x00,144261733,24879,3560.001408,441.975,-0.002135,0.001597,-0.184346,-0.000255642,-1.12E-05,1.70E-08,1,1,0,0,0
0x00,144261873,25019,3580.012141,444.475,-0.002711,0.002527,-0.178512,-0.000257109,-8.80E-08,-1.02E-06,1,1,0,0,0
0x00,144262013,25159,3600.015542,447.05,-0.002863,0.002966,-0.177158,-0.000283563,-1.08E-05,6.65E-07,1,1,0,0,0
0x00,144262153,25299,3620.016598,449.575,-0.002348,0.003432,-0.176602,-0.000274247,4.23E-06,-1.26E-06,1,1,0,0,0
0x00,144262292,25438,3640.00651,452.025,-0.002351,0.003429,-0.181763,-0.000276925,-1.15E-06,-3.55E-07,1,1,0,0,0
0x00,144262432,25578,3660.00346,454.475,-0.00289,0.002522,-0.187496,-0.000288266,-4.83E-06,5.62E-07,1,1,0,0,0
0x00,144262572,25718,3680.001584,457.1,-0.002374,0.002309,-0.192697,-0.000285698,-2.49E-06,-2.63E-06,1,1,0,0,0
0x00,144262711,25857,3700.002932,459.45,-0.002449,0.002818,-0.198893,-0.000301257,-1.60E-05,4.91E-07,1,1,0,0,0
0x00,144262851,25997,3720.011026,461.95,-0.002499,0.002852,-0.204578,-0.000310048,-1.71E-05,1.55E-06,1,1,0,0,0
0x00,144262991,26137,3740.003871,464.6,-0.003497,0.002402,-0.212102,-0.000305581,-7.45E-06,7.94E-07,1,1,0,0,0
0x00,144263131,26277,3760.007273,467.05,-0.003039,0.002634,-0.218922,-0.000316282,-2.07E-05,-1.82E-07,1,1,0,0,0
0x00,144263271,26417,3780.012727,469.45,-0.003654,0.002894,-0.225687,-0.000333331,-2.71E-05,-1.27E-06,1,1,0,0,0
0x00,144263410,26556,3800.011143,472.075,-0.003768,0.003415,-0.233562,-0.000355043,-4.00E-05,2.17E-06,1,1,0,0,0
0x00,144263558,26704,3821.115989,474.675,-0.003836,0.003499,-0.236938,-0.000363751,-3.36E-05,2.89E-06,1,1,0,0,0
0x00,144263690,26836,3840.010909,476.975,-0.002903,0.00411,-0.239134,-0.000372557,-3.50E-05,-8.50E-07,1,1,0,0,0
0x00,144263830,26976,3860.014311,479.475,-0.002841,0.00362,-0.242106,-0.000362315,-2.85E-05,-2.33E-06,1,1,0,0,0
0x00,144263969,27115,3880.011261,482.125,-0.003341,0.003249,-0.24613,-0.00036742,-3.82E-05,3.53E-07,1,1,0,0,0
0x00,144264109,27255,3900.004105,484.5,-0.004412,0.003613,-0.252913,-0.000383992,-6.41E-05,3.21E-06,1,1,0,0,0
0x00,144264249,27395,3920.007507,486.9,-0.004424,0.003551,-0.258058,-0.00039027,-7.48E-05,4.02E-06,1,1,0,0,0
